Offset-Description                                                                   
0000 - Float             7FF4AC80F0C0 : 68.29986572    7FF4ACCC3B50 : 68.29986572    
09C4 - 4 Bytes           7FF4AC80FA84 : 0              7FF4ACCC4514 : 0              
09C8 - 4 Bytes           7FF4AC80FA88 : 0              7FF4ACCC4518 : 0              
09CC - 4 Bytes           7FF4AC80FA8C : 0              7FF4ACCC451C : 0              
09D0 - 4 Bytes           7FF4AC80FA90 : 0              7FF4ACCC4520 : 0              
09D4 - Pointer           7FF4AC80FA94 : P->00000000    7FF4ACCC4524 : P->00000000    
09DC - Pointer           7FF4AC80FA9C : P->00000000    7FF4ACCC452C : P->00000000    
09E4 - 4 Bytes           7FF4AC80FAA4 : 0              7FF4ACCC4534 : 0              
09E8 - 4 Bytes           7FF4AC80FAA8 : 1              7FF4ACCC4538 : 3              
09EC - Pointer           7FF4AC80FAAC : P->1B00000000  7FF4ACCC453C : P->00000000    
09F4 - Pointer           7FF4AC80FAB4 : P->1D0000001C  7FF4ACCC4544 : P->00000000    
09FC - Pointer           7FF4AC80FABC : P->1F0000001E  7FF4ACCC454C : P->00000000    
0A04 - 4 Bytes           7FF4AC80FAC4 : 32             7FF4ACCC4554 : 0              
0A08 - 4 Bytes           7FF4AC80FAC8 : 33             7FF4ACCC4558 : 0              
0A0C - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLBiHeapStrategy<DLKR::DLRobustHeap,DLKR::DLMultiThreadingPolicy> > >7FF4AC80FACC : P->27200000022 7FF4ACCC455C : P->00000000    
0A14 - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLBiHeapStrategy<DLKR::DLRobustHeap,DLKR::DLMultiThreadingPolicy> > >7FF4AC80FAD4 : P->26C0000026B 7FF4ACCC4564 : P->00000000    
0A1C - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLBiHeapStrategy<DLKR::DLRobustHeap,DLKR::DLMultiThreadingPolicy> > >7FF4AC80FADC : P->26E0000026D 7FF4ACCC456C : P->00000000    
0A24 - 4 Bytes           7FF4AC80FAE4 : 623            7FF4ACCC4574 : 0              
0A28 - 4 Bytes           7FF4AC80FAE8 : 624            7FF4ACCC4578 : 0              
0A2C - 4 Bytes           7FF4AC80FAEC : 625            7FF4ACCC457C : 0              
0A30 - 4 Bytes           7FF4AC80FAF0 : 0              7FF4ACCC4580 : 0              
0A34 - 4 Bytes           7FF4AC80FAF4 : 0              7FF4ACCC4584 : 0              
0A38 - 4 Bytes           7FF4AC80FAF8 : 0              7FF4ACCC4588 : 0              
0A3C - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLBiHeapStrategy<DLKR::DLRobustHeap,DLKR::DLMultiThreadingPolicy> > >7FF4AC80FAFC : P->00000000    7FF4ACCC458C : P->00000000    
0A44 - 4 Bytes           7FF4AC80FB04 : 0              7FF4ACCC4594 : 0              
0A48 - 4 Bytes           7FF4AC80FB08 : 0              7FF4ACCC4598 : 0              
0A4C - 4 Bytes           7FF4AC80FB0C : 0              7FF4ACCC459C : 0              
0A50 - 4 Bytes           7FF4AC80FB10 : 0              7FF4ACCC45A0 : 0              
0A54 - 4 Bytes           7FF4AC80FB14 : 0              7FF4ACCC45A4 : 0              
0A58 - 4 Bytes           7FF4AC80FB18 : 0              7FF4ACCC45A8 : 0              
0A5C - 4 Bytes           7FF4AC80FB1C : 0              7FF4ACCC45AC : 0              
0A60 - 4 Bytes           7FF4AC80FB20 : 0              7FF4ACCC45B0 : 0              
0A64 - 4 Bytes           7FF4AC80FB24 : 0              7FF4ACCC45B4 : 0              
0A68 - 4 Bytes           7FF4AC80FB28 : 0              7FF4ACCC45B8 : 0              
0A6C - 4 Bytes           7FF4AC80FB2C : 0              7FF4ACCC45BC : 0              
0A70 - 4 Bytes           7FF4AC80FB30 : 0              7FF4ACCC45C0 : 0              
0A74 - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLBiHeapStrategy<DLKR::DLRobustHeap,DLKR::DLMultiThreadingPolicy> > >7FF4AC80FB34 : P->1000000000  7FF4ACCC45C4 : P->00000000    
0A7C - 4 Bytes           7FF4AC80FB3C : 0              7FF4ACCC45CC : 0              
0A80 - 4 Bytes           7FF4AC80FB40 : 0              7FF4ACCC45D0 : 0              
0A84 - 4 Bytes           7FF4AC80FB44 : 0              7FF4ACCC45D4 : 0              
0A88 - 4 Bytes           7FF4AC80FB48 : 0              7FF4ACCC45D8 : 0              
0A8C - String            7FF4AC80FB4C :                7FF4ACCC45DC :                
0A90 - 4 Bytes           7FF4AC80FB50 : 0              7FF4ACCC45E0 : 0              
0A94 - 4 Bytes           7FF4AC80FB54 : 0              7FF4ACCC45E4 : 0              
0A98 - 4 Bytes           7FF4AC80FB58 : 1147387800     7FF4ACCC45E8 : 1147387800     
0A9C - 4 Bytes           7FF4AC80FB5C : 1              7FF4ACCC45EC : 1              
0AA0 - 4 Bytes           7FF4AC80FB60 : 0              7FF4ACCC45F0 : 0              
0AA4 - 4 Bytes           7FF4AC80FB64 : 0              7FF4ACCC45F4 : 0              
0AA8 - 4 Bytes           7FF4AC80FB68 : 2894134152     7FF4ACCC45F8 : 2899068440     
0AAC - 4 Bytes           7FF4AC80FB6C : 32756          7FF4ACCC45FC : 32756          
0AB0 - 4 Bytes           7FF4AC80FB70 : 0              7FF4ACCC4600 : 0              
0AB4 - 4 Bytes           7FF4AC80FB74 : 0              7FF4ACCC4604 : 0              
0AB8 - 4 Bytes           7FF4AC80FB78 : 10             7FF4ACCC4608 : 4              
0ABC - 4 Bytes           7FF4AC80FB7C : 0              7FF4ACCC460C : 0              
0AC0 - 4 Bytes           7FF4AC80FB80 : 63             7FF4ACCC4610 : 63             
0AC4 - 4 Bytes           7FF4AC80FB84 : 0              7FF4ACCC4614 : 0              
0AC8 - 4 Bytes           7FF4AC80FB88 : 7733317        7FF4ACCC4618 : 6553673        
0ACC - 4 Bytes           7FF4AC80FB8C : 7209061        7FF4ACCC461C : 6619244        
0AD0 - 4 Bytes           7FF4AC80FB90 : 3342452        7FF4ACCC4620 : 7274496        
0AD4 - 4 Bytes           7FF4AC80FB94 : 3145776        7FF4ACCC4624 : 4587632        
0AD8 - 4 Bytes           7FF4AC80FB98 : 3342384        7FF4ACCC4628 : 7274610        
0ADC - 4 Bytes           7FF4AC80FB9C : 0              7FF4ACCC462C : 7602286        
0AE0 - 4 Bytes           7FF4AC80FBA0 : 0              7FF4ACCC4630 : 6619136        
0AE4 - 4 Bytes           7FF4AC80FBA4 : 0              7FF4ACCC4634 : 7209029        
0AE8 - 4 Bytes           7FF4AC80FBA8 : 2894127360     7FF4ACCC4638 : 100            
0AEC - 4 Bytes           7FF4AC80FBAC : 32756          7FF4ACCC463C : 0              
0AF0 - 4 Bytes           7FF4AC80FBB0 : 1147387816     7FF4ACCC4640 : 1147387816     
0AF4 - 4 Bytes           7FF4AC80FBB4 : 1              7FF4ACCC4644 : 1              
0AF8 - 4 Bytes           7FF4AC80FBB8 : 48             7FF4ACCC4648 : 48             
0AFC - Pointer to instance of DLKRD::HeapAllocator<DLKR::Win32RuntimeHeapImpl>7FF4AC80FBBC : P->417D980200007FF4ACCC464C : P->417D980200000000
0B04 - Pointer           7FF4AC80FBC4 : P->800000001   7FF4ACCC4654 : P->800000001   
0B0C - 4 Bytes           7FF4AC80FBCC : 0              7FF4ACCC465C : 0              
0B10 - 4 Bytes           7FF4AC80FBD0 : 1098417454     7FF4ACCC4660 : 1098417454     
0B14 - Pointer to instance of DLKRD::HeapAllocator<DLKR::Win32RuntimeHeapImpl>7FF4AC80FBD4 : P->4463BFA800007FF4ACCC4664 : P->4463BFA800000001
0B1C - Pointer           7FF4AC80FBDC : P->441A45C300007FF4ACCC466C : P->91896C3000000001
0B24 - 4 Bytes           7FF4AC80FBE4 : 1065353216     7FF4ACCC4674 : 32756          
0B28 - 4 Bytes           7FF4AC80FBE8 : 2894131360     7FF4ACCC4678 : 2899065648     
0B2C - Pointer to instance of DLKRD::HeapAllocator<DLKR::Win32RuntimeHeapImpl>7FF4AC80FBEC : P->400109EC00007FF4ACCC467C : P->400109EC00007FF4
0B34 - 4 Bytes           7FF4AC80FBF4 : 1              7FF4ACCC4684 : 1              
0B38 - 4 Bytes           7FF4AC80FBF8 : 8              7FF4ACCC4688 : 8              
0B3C - 4 Bytes           7FF4AC80FBFC : 0              7FF4ACCC468C : 0              
0B40 - 4 Bytes           7FF4AC80FC00 : 1089044811     7FF4ACCC4690 : 1089044811     
0B44 - Pointer           7FF4AC80FC04 : P->20800000001 7FF4ACCC4694 : P->20800000001 
0B4C - Pointer           7FF4AC80FC0C : P->100000000   7FF4ACCC469C : P->100000000   
0B54 - Pointer           7FF4AC80FC14 : P->00000000    7FF4ACCC46A4 : P->00000000    
0B5C - 4 Bytes           7FF4AC80FC1C : 0              7FF4ACCC46AC : 0              
0B60 - 4 Bytes           7FF4AC80FC20 : 1114847184     7FF4ACCC46B0 : 1114847184     
0B64 - Pointer           7FF4AC80FC24 : P->3C88886500007FF4ACCC46B4 : P->3C88886500000001
0B6C - Pointer           7FF4AC80FC2C : P->00000000    7FF4ACCC46BC : P->00000000    
0B74 - 4 Bytes           7FF4AC80FC34 : 0              7FF4ACCC46C4 : 0              
0B78 - 4 Bytes           7FF4AC80FC38 : 0              7FF4ACCC46C8 : 0              
0B7C - Pointer           7FF4AC80FC3C : P->00000000    7FF4ACCC46CC : P->00000000    
0B84 - Pointer           7FF4AC80FC44 : P->4463BF9800007FF4ACCC46D4 : P->4463BF9800000000
0B8C - 4 Bytes           7FF4AC80FC4C : 1              7FF4ACCC46DC : 1              
0B90 - 4 Bytes           7FF4AC80FC50 : 1065353216     7FF4ACCC46E0 : 1065353216     
0B94 - Pointer           7FF4AC80FC54 : P->D600000000  7FF4ACCC46E4 : P->D600000000  
0B9C - Pointer           7FF4AC80FC5C : P->1250000011A 7FF4ACCC46EC : P->1250000011A 
0BA4 - Pointer           7FF4AC80FC64 : P->19A0000011F 7FF4ACCC46F4 : P->19A0000011F 
0BAC - Pointer to instance of NS_SPRJ::SprjScaleformThreadCommandQueue7FF4AC80FC6C : P->CD000000C9  7FF4ACCC46FC : P->CD000000C9  
0BB4 - Pointer           7FF4AC80FC74 : P->1590000015A 7FF4ACCC4704 : P->1590000015A 
0BBC - 4 Bytes           7FF4AC80FC7C : 202            7FF4ACCC470C : 202            
0BC0 - 4 Bytes           7FF4AC80FC80 : 256            7FF4ACCC4710 : 256            
0BC4 - 4 Bytes           7FF4AC80FC84 : 255            7FF4ACCC4714 : 255            
0BC8 - 4 Bytes           7FF4AC80FC88 : 42             7FF4ACCC4718 : 42             
0BCC - Double            7FF4AC80FC8C : 4.24399160218727FF4ACCC471C : Nan            
0BD4 - Float             7FF4AC80FC94 : 4.203895393E-457FF4ACCC4724 : Nan            
0BD8 - Float             7FF4AC80FC98 : 5.605193857E-457FF4ACCC4728 : Nan            
0BDC - Float             7FF4AC80FC9C : 7.006492322E-457FF4ACCC472C : Nan            
0BE0 - Float             7FF4AC80FCA0 : 8.407790786E-457FF4ACCC4730 : Nan            
0BE4 - Float             7FF4AC80FCA4 : 9.80908925E-45 7FF4ACCC4734 : Nan            
0BE8 - Float             7FF4AC80FCA8 : 1.121038771E-447FF4ACCC4738 : Nan            
0BEC - Byte              7FF4AC80FCAC : 9              7FF4ACCC473C : 255            
0BED - Byte              7FF4AC80FCAD : 0              7FF4ACCC473D : 255            
0BEE - Byte              7FF4AC80FCAE : 0              7FF4ACCC473E : 255            
0BEF - Byte              7FF4AC80FCAF : 0              7FF4ACCC473F : 255            
0BF0 - Double            7FF4AC80FCB0 : Nan            7FF4ACCC4740 : Nan            
0BF8 - Double            7FF4AC80FCB8 : 6.57818695351907FF4ACCC4748 : 6.59940690989706E-312
0C00 - Double            7FF4AC80FCC0 : 6.62062686934817FF4ACCC4750 : 6.62062686934819E-312
0C08 - Float             7FF4AC80FCC8 : 4.386064193E-437FF4ACCC4758 : 4.386064193E-43
0C0C - Float             7FF4AC80FCCC : Nan            7FF4ACCC475C : 4.862505671E-43
0C10 - Float             7FF4AC80FCD0 : Nan            7FF4ACCC4760 : 6.361895028E-43
0C14 - 4 Bytes           7FF4AC80FCD4 : 4294967295     7FF4ACCC4764 : 455            
0C18 - 4 Bytes           7FF4AC80FCD8 : 0              7FF4ACCC4768 : 0              
0C1C - 4 Bytes           7FF4AC80FCDC : 0              7FF4ACCC476C : 0              
0C20 - 4 Bytes           7FF4AC80FCE0 : 32             7FF4ACCC4770 : 32             
0C24 - 4 Bytes           7FF4AC80FCE4 : 0              7FF4ACCC4774 : 0              
0C28 - 4 Bytes           7FF4AC80FCE8 : 2922494752     7FF4ACCC4778 : 2824744672     
0C2C - 4 Bytes           7FF4AC80FCEC : 32756          7FF4ACCC477C : 32756          
0C30 - 4 Bytes           7FF4AC80FCF0 : 2894134880     7FF4ACCC4780 : 2899069168     
0C34 - 4 Bytes           7FF4AC80FCF4 : 32756          7FF4ACCC4784 : 32756          
0C38 - 4 Bytes           7FF4AC80FCF8 : 2894134880     7FF4ACCC4788 : 2899069168     
0C3C - Pointer           7FF4AC80FCFC : P->AC81006000007FF4ACCC478C : P->ACCC4AF000007FF4
0C44 - Pointer           7FF4AC80FD04 : P->4463BF9800007FF4ACCC4794 : P->4463BF9800007FF4
0C4C - 4 Bytes           7FF4AC80FD0C : 1              7FF4ACCC479C : 1              
0C50 - 4 Bytes           7FF4AC80FD10 : 0              7FF4ACCC47A0 : 0              
0C54 - 4 Bytes           7FF4AC80FD14 : 0              7FF4ACCC47A4 : 0              
0C58 - 4 Bytes           7FF4AC80FD18 : 0              7FF4ACCC47A8 : 0              
0C5C - 4 Bytes           7FF4AC80FD1C : 0              7FF4ACCC47AC : 0              
0C60 - 4 Bytes           7FF4AC80FD20 : 0              7FF4ACCC47B0 : 2147483648     
0C64 - 4 Bytes           7FF4AC80FD24 : 0              7FF4ACCC47B4 : 0              
0C68 - 4 Bytes           7FF4AC80FD28 : 0              7FF4ACCC47B8 : 2147483648     
0C6C - 4 Bytes           7FF4AC80FD2C : 0              7FF4ACCC47BC : 0              
0C70 - 4 Bytes           7FF4AC80FD30 : 0              7FF4ACCC47C0 : 0              
0C74 - 4 Bytes           7FF4AC80FD34 : 0              7FF4ACCC47C4 : 0              
0C78 - 4 Bytes           7FF4AC80FD38 : 0              7FF4ACCC47C8 : 2846901216     
0C7C - Double            7FF4AC80FD3C : 0              7FF4ACCC47CC : 1.61836142951759E-319
0C84 - 4 Bytes           7FF4AC80FD44 : 1092616192     7FF4ACCC47D4 : 1092616192     
0C88 - Float             7FF4AC80FD48 : 1              7FF4ACCC47D8 : 1              
0C8C - Byte              7FF4AC80FD4C : 0              7FF4ACCC47DC : 0              
0C8D - Byte              7FF4AC80FD4D : 0              7FF4ACCC47DD : 0              
0C8E - Byte              7FF4AC80FD4E : 0              7FF4ACCC47DE : 0              
0C8F - Byte              7FF4AC80FD4F : 0              7FF4ACCC47DF : 0              
0C90 - Float             7FF4AC80FD50 : 1.401298464E-457FF4ACCC47E0 : 1.401298464E-45
0C94 - Float             7FF4AC80FD54 : 2.350988702E-387FF4ACCC47E4 : 2.350988702E-38
0C98 - 4 Bytes           7FF4AC80FD58 : 0              7FF4ACCC47E8 : 0              
0C9C - Pointer           7FF4AC80FD5C : P->00000000    7FF4ACCC47EC : P->00000000    
0CA4 - Pointer           7FF4AC80FD64 : P->00000000    7FF4ACCC47F4 : P->00000000    
0CAC - Pointer           7FF4AC80FD6C : P->00000000    7FF4ACCC47FC : P->00000000    
0CB4 - Pointer           7FF4AC80FD74 : P->700000000   7FF4ACCC4804 : P->700000000   
0CBC - Pointer           7FF4AC80FD7C : P->44911CB000007FF4ACCC480C : P->44911CB000000000
0CC4 - Pointer           7FF4AC80FD84 : P->100000001   7FF4ACCC4814 : P->100000001   
0CCC - Pointer           7FF4AC80FD8C : P->00000000    7FF4ACCC481C : P->00000000    
0CD4 - 4 Bytes           7FF4AC80FD94 : 0              7FF4ACCC4824 : 0              
0CD8 - 4 Bytes           7FF4AC80FD98 : 0              7FF4ACCC4828 : 0              
0CDC - 4 Bytes           7FF4AC80FD9C : 0              7FF4ACCC482C : 0              
0CE0 - 4 Bytes           7FF4AC80FDA0 : 0              7FF4ACCC4830 : 0              
0CE4 - Pointer           7FF4AC80FDA4 : P->00000000    7FF4ACCC4834 : P->00000000    
0CEC - 4 Bytes           7FF4AC80FDAC : 0              7FF4ACCC483C : 0              
0CF0 - 4 Bytes           7FF4AC80FDB0 : 1147402360     7FF4ACCC4840 : 1147402360     
0CF4 - 4 Bytes           7FF4AC80FDB4 : 1              7FF4ACCC4844 : 1              
0CF8 - 4 Bytes           7FF4AC80FDB8 : 0              7FF4ACCC4848 : 0              
0CFC - Pointer           7FF4AC80FDBC : P->FAE8860000007FF4ACCC484C : P->FAE8814000000000
0D04 - 4 Bytes           7FF4AC80FDC4 : 32755          7FF4ACCC4854 : 32755          
0D08 - 4 Bytes           7FF4AC80FDC8 : 0              7FF4ACCC4858 : 0              
0D0C - 4 Bytes           7FF4AC80FDCC : 0              7FF4ACCC485C : 0              
0D10 - 4 Bytes           7FF4AC80FDD0 : 0              7FF4ACCC4860 : 0              
0D14 - Pointer           7FF4AC80FDD4 : P->00000000    7FF4ACCC4864 : P->00000000    
0D1C - 4 Bytes           7FF4AC80FDDC : 0              7FF4ACCC486C : 0              
0D20 - 4 Bytes           7FF4AC80FDE0 : 0              7FF4ACCC4870 : 0              
0D24 - 4 Bytes           7FF4AC80FDE4 : 0              7FF4ACCC4874 : 0              
0D28 - 4 Bytes           7FF4AC80FDE8 : 1147402360     7FF4ACCC4878 : 1147402360     
0D2C - 4 Bytes           7FF4AC80FDEC : 1              7FF4ACCC487C : 1              
0D30 - 4 Bytes           7FF4AC80FDF0 : 4209542672     7FF4ACCC4880 : 4209544720     
0D34 - 4 Bytes           7FF4AC80FDF4 : 32755          7FF4ACCC4884 : 32755          
0D38 - 4 Bytes           7FF4AC80FDF8 : 0              7FF4ACCC4888 : 0              
0D3C - 4 Bytes           7FF4AC80FDFC : 0              7FF4ACCC488C : 0              
0D40 - 4 Bytes           7FF4AC80FE00 : 0              7FF4ACCC4890 : 0              
0D44 - Pointer           7FF4AC80FE04 : P->00000000    7FF4ACCC4894 : P->00000000    
0D4C - 4 Bytes           7FF4AC80FE0C : 0              7FF4ACCC489C : 0              
0D50 - 4 Bytes           7FF4AC80FE10 : 0              7FF4ACCC48A0 : 0              
0D54 - 4 Bytes           7FF4AC80FE14 : 0              7FF4ACCC48A4 : 0              
0D58 - 4 Bytes           7FF4AC80FE18 : 1147402360     7FF4ACCC48A8 : 1147402360     
0D5C - 4 Bytes           7FF4AC80FE1C : 1              7FF4ACCC48AC : 1              
0D60 - 4 Bytes           7FF4AC80FE20 : 0              7FF4ACCC48B0 : 0              
0D64 - 4 Bytes           7FF4AC80FE24 : 0              7FF4ACCC48B4 : 0              
0D68 - 4 Bytes           7FF4AC80FE28 : 0              7FF4ACCC48B8 : 0              
0D6C - 4 Bytes           7FF4AC80FE2C : 0              7FF4ACCC48BC : 0              
0D70 - 4 Bytes           7FF4AC80FE30 : 0              7FF4ACCC48C0 : 0              
0D74 - 4 Bytes           7FF4AC80FE34 : 0              7FF4ACCC48C4 : 0              
0D78 - 4 Bytes           7FF4AC80FE38 : 0              7FF4ACCC48C8 : 0              
0D7C - Pointer           7FF4AC80FE3C : P->4463F87800007FF4ACCC48CC : P->4463F87800000000
0D84 - Pointer           7FF4AC80FE44 : P->00000001    7FF4ACCC48D4 : P->00000001    
0D8C - 4 Bytes           7FF4AC80FE4C : 0              7FF4ACCC48DC : 0              
0D90 - 4 Bytes           7FF4AC80FE50 : 0              7FF4ACCC48E0 : 0              
0D94 - Pointer           7FF4AC80FE54 : P->AC81006300007FF4ACCC48E4 : P->ACCC4AF300000000
0D9C - Pointer           7FF4AC80FE5C : P->10400007FF4 7FF4ACCC48EC : P->10500007FF4 
0DA4 - Pointer           7FF4AC80FE64 : P->00000000    7FF4ACCC48F4 : P->00000000    
0DAC - Pointer           7FF4AC80FE6C : P->3F78654C00007FF4ACCC48FC : P->BF735C4F00000000
0DB4 - Pointer           7FF4AC80FE74 : P->3E77BA4739577FF4ACCC4904 : P->BE9EE43800000000
0DBC - Pointer           7FF4AC80FE7C : P->43827C28    7FF4ACCC490C : P->4382B98F    
0DC4 - Pointer           7FF4AC80FE84 : P->BA5E36F03F7F7FF4ACCC4914 : P->3F800000    
0DCC - Pointer           7FF4AC80FE8C : P->BE77BA4DC25C7FF4ACCC491C : P->3E9EE438C257ECC9
0DD4 - 4 Bytes           7FF4AC80FE94 : 978820390      7FF4ACCC4924 : 0              
0DD8 - 4 Bytes           7FF4AC80FE98 : 1064854854     7FF4ACCC4928 : 3212008527     
0DDC - 4 Bytes           7FF4AC80FE9C : 1142302084     7FF4ACCC492C : 1142309921     
0DE0 - 4 Bytes           7FF4AC80FEA0 : 0              7FF4ACCC4930 : 211            
0DE4 - 4 Bytes           7FF4AC80FEA4 : 0              7FF4ACCC4934 : 0              
0DE8 - 4 Bytes           7FF4AC80FEA8 : 0              7FF4ACCC4938 : 0              
0DEC - 4 Bytes           7FF4AC80FEAC : 0              7FF4ACCC493C : 0              
0DF0 - 4 Bytes           7FF4AC80FEB0 : 0              7FF4ACCC4940 : 3212008526     
0DF4 - Pointer           7FF4AC80FEB4 : P->00000000    7FF4ACCC4944 : P->BE9EE43E00000000
0DFC - Pointer           7FF4AC80FEBC : P->00000000    7FF4ACCC494C : P->4382B026    
0E04 - 4 Bytes           7FF4AC80FEC4 : 0              7FF4ACCC4954 : 1065353216     
0E08 - 4 Bytes           7FF4AC80FEC8 : 0              7FF4ACCC4958 : 0              
0E0C - Pointer           7FF4AC80FECC : P->00000000    7FF4ACCC495C : P->3E9EE43EC256894D
0E14 - 4 Bytes           7FF4AC80FED4 : 0              7FF4ACCC4964 : 0              
0E18 - 4 Bytes           7FF4AC80FED8 : 0              7FF4ACCC4968 : 3212008526     
0E1C - 4 Bytes           7FF4AC80FEDC : 0              7FF4ACCC496C : 1142301869     
0E20 - 4 Bytes           7FF4AC80FEE0 : 0              7FF4ACCC4970 : 0              
0E24 - 4 Bytes           7FF4AC80FEE4 : 0              7FF4ACCC4974 : 0              
0E28 - 4 Bytes           7FF4AC80FEE8 : 0              7FF4ACCC4978 : 0              
0E2C - 4 Bytes           7FF4AC80FEEC : 0              7FF4ACCC497C : 0              
0E30 - 4 Bytes           7FF4AC80FEF0 : 0              7FF4ACCC4980 : 0              
0E34 - Pointer           7FF4AC80FEF4 : P->00000000    7FF4ACCC4984 : P->00000000    
0E3C - 4 Bytes           7FF4AC80FEFC : 0              7FF4ACCC498C : 0              
0E40 - 4 Bytes           7FF4AC80FF00 : 0              7FF4ACCC4990 : 0              
0E44 - 4 Bytes           7FF4AC80FF04 : 0              7FF4ACCC4994 : 0              
0E48 - 4 Bytes           7FF4AC80FF08 : 0              7FF4ACCC4998 : 0              
0E4C - 4 Bytes           7FF4AC80FF0C : 0              7FF4ACCC499C : 0              
0E50 - 4 Bytes           7FF4AC80FF10 : 0              7FF4ACCC49A0 : 0              
0E54 - 4 Bytes           7FF4AC80FF14 : 0              7FF4ACCC49A4 : 0              
0E58 - 4 Bytes           7FF4AC80FF18 : 0              7FF4ACCC49A8 : 0              
0E5C - Pointer           7FF4AC80FF1C : P->00000000    7FF4ACCC49AC : P->00000000    
0E64 - 4 Bytes           7FF4AC80FF24 : 0              7FF4ACCC49B4 : 0              
0E68 - 4 Bytes           7FF4AC80FF28 : 0              7FF4ACCC49B8 : 0              
0E6C - 4 Bytes           7FF4AC80FF2C : 0              7FF4ACCC49BC : 0              
0E70 - 4 Bytes           7FF4AC80FF30 : 0              7FF4ACCC49C0 : 0              
0E74 - 4 Bytes           7FF4AC80FF34 : 0              7FF4ACCC49C4 : 0              
0E78 - 4 Bytes           7FF4AC80FF38 : 0              7FF4ACCC49C8 : 0              
0E7C - 4 Bytes           7FF4AC80FF3C : 0              7FF4ACCC49CC : 0              
0E80 - 4 Bytes           7FF4AC80FF40 : 0              7FF4ACCC49D0 : 0              
0E84 - Pointer           7FF4AC80FF44 : P->00000000    7FF4ACCC49D4 : P->00000000    
0E8C - 4 Bytes           7FF4AC80FF4C : 0              7FF4ACCC49DC : 0              
0E90 - 4 Bytes           7FF4AC80FF50 : 0              7FF4ACCC49E0 : 0              
0E94 - 4 Bytes           7FF4AC80FF54 : 0              7FF4ACCC49E4 : 0              
0E98 - 4 Bytes           7FF4AC80FF58 : 0              7FF4ACCC49E8 : 0              
0E9C - 4 Bytes           7FF4AC80FF5C : 0              7FF4ACCC49EC : 0              
0EA0 - 4 Bytes           7FF4AC80FF60 : 0              7FF4ACCC49F0 : 0              
0EA4 - 4 Bytes           7FF4AC80FF64 : 0              7FF4ACCC49F4 : 0              
0EA8 - 4 Bytes           7FF4AC80FF68 : 0              7FF4ACCC49F8 : 0              
0EAC - Pointer           7FF4AC80FF6C : P->00000000    7FF4ACCC49FC : P->00000000    
0EB4 - Pointer           7FF4AC80FF74 : P->00000000    7FF4ACCC4A04 : P->00000000    
0EBC - Pointer           7FF4AC80FF7C : P->00000000    7FF4ACCC4A0C : P->00000000    
0EC4 - 4 Bytes           7FF4AC80FF84 : 0              7FF4ACCC4A14 : 0              
0EC8 - 4 Bytes           7FF4AC80FF88 : 0              7FF4ACCC4A18 : 0              
0ECC - 4 Bytes           7FF4AC80FF8C : 0              7FF4ACCC4A1C : 0              
0ED0 - 4 Bytes           7FF4AC80FF90 : 0              7FF4ACCC4A20 : 0              
0ED4 - Pointer           7FF4AC80FF94 : P->00000000    7FF4ACCC4A24 : P->00000000    
0EDC - 4 Bytes           7FF4AC80FF9C : 0              7FF4ACCC4A2C : 0              
0EE0 - 4 Bytes           7FF4AC80FFA0 : 0              7FF4ACCC4A30 : 0              
0EE4 - 4 Bytes           7FF4AC80FFA4 : 0              7FF4ACCC4A34 : 0              
0EE8 - 4 Bytes           7FF4AC80FFA8 : 0              7FF4ACCC4A38 : 0              
0EEC - 4 Bytes           7FF4AC80FFAC : 0              7FF4ACCC4A3C : 0              
0EF0 - 4 Bytes           7FF4AC80FFB0 : 0              7FF4ACCC4A40 : 0              
0EF4 - Pointer           7FF4AC80FFB4 : P->00000000    7FF4ACCC4A44 : P->00000000    
0EFC - 4 Bytes           7FF4AC80FFBC : 0              7FF4ACCC4A4C : 0              
0F00 - 4 Bytes           7FF4AC80FFC0 : 0              7FF4ACCC4A50 : 0              
0F04 - 4 Bytes           7FF4AC80FFC4 : 0              7FF4ACCC4A54 : 0              
0F08 - 4 Bytes           7FF4AC80FFC8 : 0              7FF4ACCC4A58 : 0              
0F0C - 4 Bytes           7FF4AC80FFCC : 0              7FF4ACCC4A5C : 0              
0F10 - 4 Bytes           7FF4AC80FFD0 : 0              7FF4ACCC4A60 : 0              
0F14 - 4 Bytes           7FF4AC80FFD4 : 0              7FF4ACCC4A64 : 0              
0F18 - 4 Bytes           7FF4AC80FFD8 : 0              7FF4ACCC4A68 : 0              
0F1C - Pointer           7FF4AC80FFDC : P->00000000    7FF4ACCC4A6C : P->00000000    
0F24 - 4 Bytes           7FF4AC80FFE4 : 0              7FF4ACCC4A74 : 0              
0F28 - 4 Bytes           7FF4AC80FFE8 : 0              7FF4ACCC4A78 : 0              
0F2C - 4 Bytes           7FF4AC80FFEC : 0              7FF4ACCC4A7C : 0              
0F30 - 4 Bytes           7FF4AC80FFF0 : 0              7FF4ACCC4A80 : 0              
0F34 - 4 Bytes           7FF4AC80FFF4 : 0              7FF4ACCC4A84 : 0              
